Key,"Turkey, tr","English, en-US"
,,
# Navbar
"""Ana Sayfa""","Ana Sayfa","Home Page"
"""Hizmetlerimiz""","Hizmetlerimiz","Our Services"
"""Terapistler""","Terapistler","Therapists"
"""İletişim""","İletişim","Contact"
"""Giriş""","Giriş","Login"
"""Kayıt Ol""","Kayıt Ol","Register"
,,
# Hero Section
"""Ruhsal İyilik Yolculuğunuza Başlayın"" ","Ruhsal İyilik Yolculuğunuza Başlayın
","Start Your Journey to Spiritual Well-Being"
"""Yapay zeka destekli eşleştirme sistemiyle, kişiselleştirilmiş ruh sağlığı desteği için uzman terapistlerle bağlantı kurun""
","Yapay zeka destekli eşleştirme sistemiyle, kişiselleştirilmiş ruh sağlığı desteği için uzman terapistlerle bağlantı kurun
","Connect with expert therapists for personalized mental health support with an AI-powered matching system"
"""Aramıza Katıl""","Aramıza Katıl","Join Us"
"""Daha Fazla Bilgi""","Daha Fazla Bilgi","More Information"
,,
# Services Section
"""Yapay Zeka Eşleştirmesi""","Yapay Zeka Eşleştirmesi
","Artificial Intelligence Matching"
"""Gelişmiş yapay zeka sistemimiz, ihtiyaç ve tercihlerinizi analiz ederek size en uygun terapisti bulur.""","Gelişmiş yapay zeka sistemimiz, ihtiyaç ve tercihlerinizi analiz ederek size en uygun terapisti bulur.","Our advanced artificial intelligence system analyzes your needs and preferences to find the most suitable therapist for you."
"""Güvenli Online Seanslar""","Güvenli Online Seanslar","Secure Online Sessions"
"""Evinizin rahatlığında, güvenli görüntülü görüşme ve mesajlaşma yoluyla terapistinizle bağlantı kurun.""","Evinizin rahatlığında, güvenli görüntülü görüşme ve mesajlaşma yoluyla terapistinizle bağlantı kurun.","Connect with your therapist from the comfort of your home via secure video calling and messaging."
"""İlerleme Takibi""","İlerleme Takibi","Progress Tracking"
"""Yapay zeka destekli içgörüler ve ilerleme raporlarıyla ruh sağlığı yolculuğunuzu takip edin.""","Yapay zeka destekli içgörüler ve ilerleme raporlarıyla ruh sağlığı yolculuğunuzu takip edin.","Track your mental health journey with AI-powered insights and progress reports."
,,
# How İts Work Section
"""Nasıl Çalışır?""","Nasıl Çalışır","How it works"
"""Hesabınızı oluşturun ve kısa bir değerlendirme yapın""","Hesabınızı oluşturun ve kısa bir değerlendirme yapın","Create your account and make a short evaluation"
"""Eşleştirme""","Eşleştirme
","Pairing"
"""Yapay zekamız sizi uygun terapistlerle eşleştirir""","Yapay zekamız sizi uygun terapistlerle eşleştirir","Our artificial intelligence matches you with suitable therapists"
"""Randevu Al""","Randevu Al","Make an Appointment"
"""Size uygun bir zamanda ilk seansınızı planlayın""","Size uygun bir zamanda ilk seansınızı planlayın","Schedule your first session at a time convenient for you"
"""Terapiye Başla""","Terapiye Başla
","Start Therapy"
"""Daha iyi bir ruh sağlığı için yolculuğunuza başlayın""","Daha iyi bir ruh sağlığı için yolculuğunuza başlayın","Start your journey to better mental health"
,,
# Therapist Section
"""Terapistler İçin"" ","Terapistler İçin","For Therapists"
"""Uzmanlığınıza uygun danışanlarla buluşmak ve pratiğinizi genişletmek için platformumuza katılın.""","Uzmanlığınıza uygun danışanlarla buluşmak ve pratiğinizi genişletmek için platformumuza katılın.","Join our platform to meet clients in your specialty and expand your practice."
"""Yapay zeka destekli danışan eşleştirmesi""","Yapay zeka destekli danışan eşleştirmesi","Artificial intelligence assisted client matching"
"""Esnek planlama""","Esnek planlama","Flexible planning"
"""Güvenli ödeme sistemi""","Güvenli ödeme sistemi","Secure payment system"
"""Mesleki gelişim kaynakları""","Mesleki gelişim kaynakları","Professional development resources"
"""Terapist Olarak Katıl""","Terapist Olarak Katıl","Participate as a Therapist"
,,
# Footer
"""Yapay zeka destekli eşleştirme ile ruh sağlığı uzmanlarıyla sizi buluşturuyoruz.""","Yapay zeka destekli eşleştirme ile ruh sağlığı uzmanlarıyla sizi buluşturuyoruz.","We bring you together with mental health experts with artificial intelligence-supported matching."
"""Hızlı Bağlantılar""","Hızlı Bağlantılar","Quick Links"
"""Destek""","Destek","Support"
"""Yardım Merkezi""","Yardım Merkezi","Help Center"
"""Gizlilik Politikası""","Gizlilik Politikası","Privacy Policy"
"""Tüm hakları saklıdır.""","Tüm hakları saklıdır.","All rights reserved."
,,
# Contact Page
"""Sorularınız için bizimle iletişime geçebilirsiniz. Size en kısa sürede dönüş yapacağız.""","Sorularınız için bizimle iletişime geçebilirsiniz. Size en kısa sürede dönüş yapacağız.","You can contact us for your questions. We will get back to you as soon as possible."
"""İletişim Bilgileri""","İletişim Bilgileri","Contact Information"
"""Adres""","Adres","Address"
"""Telefon""","Telefon","Telephone"
"""E-posta""","E-posta","Email"
"""Bize Ulaşın""","Bize Ulaşın","Contact us"
"""Ad""","Ad","Name"
"""Soyad""","Soyad","Surname"
"""Mail""","Mail","Mail"
"""Mesaj""","Mesaj","Message"
"""Gönder""","Gönder","Send"
,,
# Privacy Page
"""1. Veri Toplama ve Kullanım""","1. Veri Toplama ve Kullanım ","1. Data Collection and Use "
"""Therapify olarak, kullanıcılarımızın gizliliğini korumayı taahhüt ediyoruz. Bu politika, hangi verileri topladığımızı ve nasıl kullandığımızı açıklar.""","Therapify olarak, kullanıcılarımızın gizliliğini korumayı taahhüt ediyoruz. Bu politika, hangi verileri topladığımızı ve nasıl kullandığımızı açıklar. 

","At Therapify, we are committed to protecting the privacy of our users. This policy explains what data we collect and how we use it."
"""Kişisel bilgiler (ad, soyad, e-posta)""","Kişisel bilgiler (ad, soyad, e-posta)","Personal information (name, surname, e-mail)"
"""İletişim bilgileri""","İletişim bilgileri","Contact details"
"""Profil bilgileri""","Profil bilgileri","Profile information"
"""Kullanım verileri""","Kullanım verileri","Usage data"
"""2. Veri Güvenliği""","2. Veri Güvenliği","2. Data Security"
"""Verilerinizi korumak için endüstri standardı güvenlik önlemleri kullanıyoruz:""","Verilerinizi korumak için endüstri standardı güvenlik önlemleri kullanıyoruz:","We use industry-standard security measures to protect your data:"
"""SSL şifreleme""","SSL şifreleme","SSL encryption"
"""Güvenli veri depolama""","Güvenli veri depolama","Secure data storage"
"""Düzenli güvenlik güncellemeleri""","Düzenli güvenlik güncellemeleri","Regular security updates"
"""Erişim kontrolü""","Erişim kontrolü","Access control"
"""3. Çerezler ve İzleme""","3. Çerezler ve İzleme","3. Cookies and Tracking"
"""Hizmetlerimizi iyileştirmek için çerezler ve benzer teknolojiler kullanıyoruz:""","Hizmetlerimizi iyileştirmek için çerezler ve benzer teknolojiler kullanıyoruz:","We use cookies and similar technologies to improve our services:"
"""Oturum çerezleri""","Oturum çerezleri","Session cookies"
"""Tercih çerezleri""","Tercih çerezleri","Preference cookies"
"""Analitik çerezler""","Analitik çerezler","Analytical cookies"
"""4. Veri Paylaşımı""","4. Veri Paylaşımı","4. Data Sharing"
"""Verilerinizi üçüncü taraflarla yalnızca aşağıdaki durumlarda paylaşırız:""","Verilerinizi üçüncü taraflarla yalnızca aşağıdaki durumlarda paylaşırız:","We will only share your data with third parties in the following cases:"
"""Yasal zorunluluk durumunda""","Yasal zorunluluk durumunda","In case of legal obligation"
"""Açık rızanız olduğunda""","Açık rızanız olduğunda","With your explicit consent"
"""Hizmet sağlayıcılarımızla (veri işleme)""","Hizmet sağlayıcılarımızla (veri işleme)","With our service providers (data processing)"
"""5. Kullanıcı Hakları""","5. Kullanıcı Hakları","5. User Rights"
"""KVKK kapsamında aşağıdaki haklara sahipsiniz:""","KVKK kapsamında aşağıdaki haklara sahipsiniz:","You have the following rights under KVKK:"
"""Verilerinize erişim hakkı""","Verilerinize erişim hakkı","Right of access to your data"
"""Verilerinizi düzeltme hakkı""","Verilerinizi düzeltme hakkı","Right to rectify your data"
"""Verilerinizin silinmesini talep etme hakkı""","Verilerinizin silinmesini talep etme hakkı","Right to request deletion of your data"
"""Veri işlemeye itiraz etme hakkı""","Veri işlemeye itiraz etme hakkı","Right to object to data processing"
"""Gizlilik politikamızla ilgili sorularınız için:""","Gizlilik politikamızla ilgili sorularınız için:
","For questions about our privacy policy:"
,,
# Faq Page
"""Sıkça Sorulan Sorular""","Sıkça Sorulan Sorular","Frequently Asked Questions"
"""Therapify nedir?""","Therapify nedir?","What is Therapify?"
"""Therapify, yapay zeka destekli eşleştirme sistemi ile ruh sağlığı uzmanlarıyla danışanları buluşturan online bir terapi platformudur.""","Therapify, yapay zeka destekli eşleştirme sistemi ile ruh sağlığı uzmanlarıyla danışanları buluşturan online bir terapi platformudur.
","Therapify is an online therapy platform that brings mental health professionals and clients together with an AI-powered matching system."
"""Nasıl terapist bulabilirim?""","Nasıl terapist bulabilirim?","How can I find a therapist?"
"""Platformumuza kayıt olduktan sonra, size en uygun terapisti bulmak için yapay zeka destekli eşleştirme sistemimizi kullanabilirsiniz.""","Platformumuza kayıt olduktan sonra, size en uygun terapisti bulmak için yapay zeka destekli eşleştirme sistemimizi kullanabilirsiniz.
","After registering on our platform, you can use our AI-powered matching system to find the most suitable therapist for you."
"""Online terapi seansları nasıl yapılır?""","Online terapi seansları nasıl yapılır?","How are online therapy sessions conducted?"
"""Seanslar, güvenli video görüşme platformumuz üzerinden gerçekleştirilir. İnternet bağlantısı olan herhangi bir cihazdan katılabilirsiniz.""","Seanslar, güvenli video görüşme platformumuz üzerinden gerçekleştirilir. İnternet bağlantısı olan herhangi bir cihazdan katılabilirsiniz.","Sessions are conducted via our secure video calling platform. You can join from any device with an internet connection."
"""Ödeme seçenekleri nelerdir?""","Ödeme seçenekleri nelerdir?","What are the payment options?"
"""Kredi kartı, banka kartı ve havale/EFT ile ödeme yapabilirsiniz. Ödemeler seans bazlı olarak gerçekleştirilir.""","Kredi kartı, banka kartı ve havale/EFT ile ödeme yapabilirsiniz. Ödemeler seans bazlı olarak gerçekleştirilir.
","You can pay by credit card, debit card and money order/EFT. Payments are made on a session basis."
"""Terapistler nasıl seçiliyor?""","Terapistler nasıl seçiliyor?","How are the therapists selected?"
"""Tüm terapistlerimiz lisanslı ve deneyimli profesyonellerdir. Kapsamlı bir değerlendirme sürecinden geçerek platformumuza katılırlar.""","Tüm terapistlerimiz lisanslı ve deneyimli profesyonellerdir. Kapsamlı bir değerlendirme sürecinden geçerek platformumuza katılırlar.
","All our therapists are licensed and experienced professionals. They join our platform after a thorough evaluation process."
"""Seans iptali nasıl yapılır?""","Seans iptali nasıl yapılır?","How to cancel a session?"
"""Seansınızı başlangıç saatinden en az 24 saat önce iptal edebilirsiniz. İptal işlemi için hesabınızdan veya uygulamamızdan randevularım bölümünü kullanabilirsiniz.""","Seansınızı başlangıç saatinden en az 24 saat önce iptal edebilirsiniz. İptal işlemi için hesabınızdan veya uygulamamızdan randevularım bölümünü kullanabilirsiniz.
","You can cancel your session at least 24 hours before the start time. You can use the My Appointments section in your account or in our application to cancel."
"""Bilgilerimin gizliliği nasıl sağlanıyor?""","Bilgilerimin gizliliği nasıl sağlanıyor?","How is the confidentiality of my information ensured?"
"""Tüm verileriniz KVKK kapsamında korunmaktadır. SSL şifreleme ve güvenli veri depolama sistemleri kullanıyoruz.""","Tüm verileriniz KVKK kapsamında korunmaktadır. SSL şifreleme ve güvenli veri depolama sistemleri kullanıyoruz.
","All your data is protected within the scope of KVKK. We use SSL encryption and secure data storage systems."
"""Acil durumlarda ne yapmalıyım?""","Acil durumlarda ne yapmalıyım?","What should I do in an emergency?"
"""Acil durumlarda lütfen 112 Acil Servis veya size en yakın ruh sağlığı acil servisine başvurun. Platform 7/24 acil destek hattımız mevcuttur.""","Acil durumlarda lütfen 112 Acil Servis veya size en yakın ruh sağlığı acil servisine başvurun. Platform 7/24 acil destek hattımız mevcuttur.
","In case of emergency, please contact 112 Emergency Service or your nearest mental health emergency room. Platform 24/7 emergency support line is available."
"""Sorunuzu bulamadınız mı?""","Sorunuzu bulamadınız mı?","Can't find your question?"
"""Bizimle iletişime geçebilirsiniz.""","Bizimle iletişime geçebilirsiniz.
","You can contact us."
"""İletişime Geç""","İletişime Geç","Contact Us"
,,
# Login Page
"""Giriş Yap""","Giriş Yap","Sign in"
"""Hesabınıza giriş yapın""","Hesabınıza giriş yapın","Log in to your account"
"""Şifre""","Şifre","Password"
"""Şifremi Unuttum""","Şifremi Unuttum
","Forgot Password"
"""Hesabınız yok mu?"" ","Hesabınız yok mu? ","Don't you have an account? "
,,
# Forgot Password
"""Şifre Güncelleme""","Şifre Güncelleme","Password Update"
"""Şifrenizi güncellemek için lütfen aşağıdaki bilgileri doldurun.""","Şifrenizi güncellemek için lütfen aşağıdaki bilgileri doldurun.
","Please fill in the information below to update your password."
"""Mevcut Şifre""","Mevcut Şifre","Current Password"
"""Yeni Şifre""","Yeni Şifre","New Password"
"""Yeni Şifre (Tekrar)""","Yeni Şifre (Tekrar)","New Password (Again)"
"""Şifreyi Güncelle""","Şifreyi Güncelle","Update Password"
"""Giriş Sayfasına Dön""","Giriş Sayfasına Dön","Back to Home Page"
"""Şifre Güncellendi!""","Şifre Güncellendi!","Password Updated!"
"""Şifreniz başarıyla güncellendi. Yeni şifrenizle giriş yapabilirsiniz.""","Şifreniz başarıyla güncellendi. Yeni şifrenizle giriş yapabilirsiniz.","Your password has been successfully updated. You can log in with your new password."
,,
# Register Page
"""Doğum Tarihi""","Doğum Tarihi","Date of Birth"
"""Profil Fotoğrafı""","Profil Fotoğrafı","Profile Photo"
"""JPG veya PNG formatında, maksimum 5MB""","JPG veya PNG formatında, maksimum 5MB","JPG or PNG format, maximum 5MB"
"""Kullanım koşullarını ve gizlilik politikasını kabul ediyorum *""","Kullanım koşullarını ve gizlilik politikasını kabul ediyorum *","I agree to the terms of use and privacy policy*"
"""Zaten hesabınız var mı?""","Zaten hesabınız var mı?","Do you already have an account?"
,,
# Therapist Register Page
"""Platformumuza katılarak danışanlarla buluşun ve pratiğinizi genişletin""","Platformumuza katılarak danışanlarla buluşun ve pratiğinizi genişletin","Join our platform to meet clients and expand your practice"
"""Kişisel Bilgiler""","Kişisel Bilgiler","Personal Information"
"""Profesyonel Bilgiler""","Profesyonel Bilgiler","Professional Information"
"""Belgeler""","Belgeler","Documents"
"""Onay""","Onay","Approval"
"""İleri""","İleri","Forward"
"""Geri""","Geri","Back"
"""Ünvan""","Ünvan","Title"
"""Lisans Numarası""","Lisans Numarası","License Number"
"""Deneyim (Yıl)""","Deneyim (Yıl)","Experience (Years)"
"""Uzmanlık Alanları""","Uzmanlık Alanları","Areas of Expertise"
"""Eğitim Bilgileri""","Eğitim Bilgileri","Education Information"
"""Hakkında""","Hakkında","About"
"""Seans Ücreti (TL)""","Seans Ücreti (TL)","Session Fee (TL)"
"""Seans Süresi (Dakika)""","Seans Süresi (Dakika)","Session Duration (Minutes)"
"""Konuşulan Diller""","Konuşulan Diller","Languages spoken"
"""Online Görüşme Yapıyorum""","Online Görüşme Yapıyorum","I'm in Online Conversation"
"""Yüz Yüze Görüşme Yapıyorum""","Yüz Yüze Görüşme Yapıyorum","I Meet Face to Face"
"""Ofis Adresi""","Ofis Adresi","Office Address"
"""Özgeçmiş (Cv)""","Özgeçmiş (Cv)","Curriculum Vitae (Cv)"
"""Diploma""","Diploma","Diploma"
"""Lisans Belgesi""","Lisans Belgesi","License Certificate"
"""Terapist sözleşmesini okudum ve kabul ediyorum *""","Terapist sözleşmesini okudum ve kabul ediyorum *","I have read and accept the therapist agreement*"
"""Başvurunuz gönderildikten sonra ekibimiz tarafından incelenecek ve en kısa sürede size dönüş yapılacaktır.""","Başvurunuz gönderildikten sonra ekibimiz tarafından incelenecek ve en kısa sürede size dönüş yapılacaktır.","After your application is submitted, our team will review it and get back to you as soon as possible."
"""Başvuruyu Gönder""","Başvuruyu Gönder","Submit Application"
,,
# Therapist Applications Page
"""Terapist Başvuruları""","Terapist Başvuruları","Therapist Applications"
"""Durum Filtresi""","Durum Filtresi","Status Filter"
"""Ara...""","Ara...","Search..."
"""Başvuran""","Başvuran","Applicant"
"""Başvuru Tarihi""","Başvuru Tarihi","Application Date"
"""İşlemler""","İşlemler","Transactions"
"""Durum""","Durum","Status"
"""Gösterge Paneli""","Gösterge Paneli","Dashboard"
"""Site Ayarları""","Site Ayarları","Site Settings"
"""Destek Talepleri""","Destek Talepleri","Support Requests"
"""Çıkış Yap""","Çıkış Yap","Log Out"
"""Yeni Başvuru""","Yeni Başvuru","New Application"
"""Ayarlar""","Ayarlar","Settings"
"""Hoş Geldin""","Hoş Geldin","Welcome"